11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:24:16.160  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 330471(28MB) AllocSpace objects, 456(11MB) LOS objects, 41% free, 33MB/57MB, paused 486us total 1.950s
11-29 00:24:16.938  3553  3574 I tch.android.ap: jiacheng MutatorWS= 221055 GcWS= 459352
11-29 00:24:17.973  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 713338209756 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 587637 region_space->GetBytesAllocated()= 46 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:17.973  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 41 none_region_num= 48 new_region_num= 116
11-29 00:24:17.973  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:17.973  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:17.973  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:17.973  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:18.821  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4412
11-29 00:24:19.293  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 22
11-29 00:24:20.026  3553  3574 I tch.android.ap: jiacheng MutatorWS= 292287 GcWS= 449360
11-29 00:24:20.027  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 40 none_region_num= 48 new_region_num= 52
11-29 00:24:20.027  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:20.027  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:20.027  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 715392407982 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 286063 current_iteration->GetFreedLargeObjects()= 401 current_iteration->GetFreedBytes()(MB)= 24 region_space->GetObjectsAllocated()= 474578 region_space->GetBytesAllocated()= 34 mark_num_= 1336682 mark_from_read_barrier_num_= 0 scan_num_= 268980 copy_num_= 48449 copy_from_barrier_num_= 2814 push_on_mark_stack_num_= 96234 read_barrier_num_= 122433 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:20.027  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 286063(24MB) AllocSpace objects, 401(10MB) LOS objects, 37% free, 40MB/64MB, paused 514us total 2.054s
11-29 00:24:23.123  3553  3574 I tch.android.ap: jiacheng MutatorWS= 198222 GcWS= 0
11-29 00:24:23.226  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 718591093665 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 654989 region_space->GetBytesAllocated()= 51 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:23.226  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 40 none_region_num= 48 new_region_num= 135
11-29 00:24:23.226  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:23.226  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:23.226  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:23.226  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:24.122  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2217
11-29 00:24:24.598  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 16
11-29 00:24:25.303  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 39 none_region_num= 51 new_region_num= 37
11-29 00:24:25.303  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:25.303  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:25.303  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 720668251580 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 305628 current_iteration->GetFreedLargeObjects()= 425 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 452744 region_space->GetBytesAllocated()= 32 mark_num_= 1315302 mark_from_read_barrier_num_= 0 scan_num_= 273652 copy_num_= 49288 copy_from_barrier_num_= 715 push_on_mark_stack_num_= 95102 read_barrier_num_= 87365 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:25.303  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 305628(25MB) AllocSpace objects, 425(11MB) LOS objects, 39% free, 36MB/60MB, paused 480us total 2.077s
11-29 00:24:26.148  3553  3574 I tch.android.ap: jiacheng MutatorWS= 132185 GcWS= 455285
11-29 00:24:27.952  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 723317079813 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 612729 region_space->GetBytesAllocated()= 48 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:27.952  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 39 none_region_num= 51 new_region_num= 124
11-29 00:24:27.952  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:27.952  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:27.952  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:27.952  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:28.860  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5035
11-29 00:24:29.230  3553  3574 I tch.android.ap: jiacheng MutatorWS= 288311 GcWS= 390018
11-29 00:24:29.371  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 29
11-29 00:24:30.054  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 38 none_region_num= 54 new_region_num= 50
11-29 00:24:30.054  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:30.054  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:30.054  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 725419556950 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 306727 current_iteration->GetFreedLargeObjects()= 459 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 468212 region_space->GetBytesAllocated()= 33 mark_num_= 1362878 mark_from_read_barrier_num_= 0 scan_num_= 275514 copy_num_= 46747 copy_from_barrier_num_= 2819 push_on_mark_stack_num_= 100727 read_barrier_num_= 122951 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:30.054  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 306727(26MB) AllocSpace objects, 459(11MB) LOS objects, 38% free, 37MB/61MB, paused 584us total 2.103s
11-29 00:24:32.017  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 727382244124 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 653275 region_space->GetBytesAllocated()= 50 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:32.017  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 38 none_region_num= 54 new_region_num= 133
11-29 00:24:32.017  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:32.017  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:32.017  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:32.018  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:32.317  3553  3574 I tch.android.ap: jiacheng MutatorWS= 281062 GcWS= 401629
11-29 00:24:32.959  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6789
11-29 00:24:33.482  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 39
11-29 00:24:34.212  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 55 new_region_num= 57
11-29 00:24:34.213  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:34.213  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:34.213  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 729578110020 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 379781 current_iteration->GetFreedLargeObjects()= 452 current_iteration->GetFreedBytes()(MB)= 30 region_space->GetObjectsAllocated()= 485848 region_space->GetBytesAllocated()= 35 mark_num_= 1392696 mark_from_read_barrier_num_= 0 scan_num_= 279979 copy_num_= 56263 copy_from_barrier_num_= 3247 push_on_mark_stack_num_= 107975 read_barrier_num_= 140404 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:34.213  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 379781(30MB) AllocSpace objects, 452(11MB) LOS objects, 37% free, 39MB/63MB, paused 772us total 2.196s
11-29 00:24:34.494  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 729859203850 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 587348 region_space->GetBytesAllocated()= 58 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:34.494  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 55 new_region_num= 152
11-29 00:24:34.494  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:34.494  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:34.494  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:34.494  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:35.401  3553  3574 I tch.android.ap: jiacheng MutatorWS= 408286 GcWS= 486722
11-29 00:24:35.420  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 9163
11-29 00:24:35.965  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 58
11-29 00:24:36.721  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 57 new_region_num= 101
11-29 00:24:36.721  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:36.721  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:36.721  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 732086411051 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 319996 current_iteration->GetFreedLargeObjects()= 181 current_iteration->GetFreedBytes()(MB)= 46 region_space->GetObjectsAllocated()= 507075 region_space->GetBytesAllocated()= 46 mark_num_= 1388525 mark_from_read_barrier_num_= 0 scan_num_= 280591 copy_num_= 57687 copy_from_barrier_num_= 7057 push_on_mark_stack_num_= 106473 read_barrier_num_= 135820 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:36.721  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 319996(46MB) AllocSpace objects, 181(5300KB) LOS objects, 31% free, 51MB/75MB, paused 1.235ms total 2.227s
11-29 00:24:38.522  3553  3574 I tch.android.ap: jiacheng MutatorWS= 249313 GcWS= 442214
11-29 00:24:39.343  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 734708215635 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 689756 region_space->GetBytesAllocated()= 63 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:39.343  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 57 new_region_num= 182
11-29 00:24:39.343  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:39.343  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:39.343  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:39.343  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:40.237  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3921
11-29 00:24:40.715  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 00:24:41.492  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 54 new_region_num= 40
11-29 00:24:41.492  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:41.492  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:41.492  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 736857554756 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 368002 current_iteration->GetFreedLargeObjects()= 460 current_iteration->GetFreedBytes()(MB)= 39 region_space->GetObjectsAllocated()= 466833 region_space->GetBytesAllocated()= 33 mark_num_= 1354241 mark_from_read_barrier_num_= 0 scan_num_= 283807 copy_num_= 69800 copy_from_barrier_num_= 1676 push_on_mark_stack_num_= 116434 read_barrier_num_= 100092 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:41.492  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 368002(39MB) AllocSpace objects, 460(11MB) LOS objects, 38% free, 37MB/61MB, paused 408us total 2.149s
11-29 00:24:41.618  3553  3574 I tch.android.ap: jiacheng MutatorWS= 237852 GcWS= 481398
11-29 00:24:44.719  3553  3574 I tch.android.ap: jiacheng MutatorWS= 156231 GcWS= 0
11-29 00:24:44.867  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 740232734050 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 644114 region_space->GetBytesAllocated()= 49 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:44.867  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 54 new_region_num= 122
11-29 00:24:44.867  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:44.867  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:44.867  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:44.868  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:45.776  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3092
11-29 00:24:46.256  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 10
11-29 00:24:46.974  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 55 new_region_num= 29
11-29 00:24:46.974  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:46.974  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:46.974  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 742339980302 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 294099 current_iteration->GetFreedLargeObjects()= 431 current_iteration->GetFreedBytes()(MB)= 24 region_space->GetObjectsAllocated()= 446803 region_space->GetBytesAllocated()= 31 mark_num_= 1299556 mark_from_read_barrier_num_= 0 scan_num_= 277896 copy_num_= 48541 copy_from_barrier_num_= 635 push_on_mark_stack_num_= 92040 read_barrier_num_= 47373 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:46.975  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 294099(24MB) AllocSpace objects, 431(11MB) LOS objects, 41% free, 34MB/58MB, paused 457us total 2.107s
11-29 00:24:47.739  3553  3574 I tch.android.ap: jiacheng MutatorWS= 201850 GcWS= 459313
11-29 00:24:50.247  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 745611901617 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 613177 region_space->GetBytesAllocated()= 46 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:50.247  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 55 new_region_num= 109
11-29 00:24:50.247  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:50.247  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:50.247  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:24:50.247  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:24:50.823  3553  3574 I tch.android.ap: jiacheng MutatorWS= 177855 GcWS= 261573
11-29 00:24:51.170  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4689
11-29 00:24:51.633  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 21
11-29 00:24:52.324  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 56 new_region_num= 37
11-29 00:24:52.324  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:52.324  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:24:52.324  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 747689200626 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 288119 current_iteration->GetFreedLargeObjects()= 418 current_iteration->GetFreedBytes()(MB)= 23 region_space->GetObjectsAllocated()= 480219 region_space->GetBytesAllocated()= 34 mark_num_= 1331009 mark_from_read_barrier_num_= 0 scan_num_= 278500 copy_num_= 44995 copy_from_barrier_num_= 1431 push_on_mark_stack_num_= 94560 read_barrier_num_= 71824 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:52.324  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 288119(23MB) AllocSpace objects, 418(10MB) LOS objects, 38% free, 38MB/62MB, paused 525us total 2.077s
11-29 00:24:53.878  3553  3574 I tch.android.ap: jiacheng MutatorWS= 187128 GcWS= 456316
11-29 00:24:55.705  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 751070393567 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 659025 region_space->GetBytesAllocated()= 50 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:24:55.705  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 23 working_set_region_num= 0 cold_region_num= 37 none_region_num= 56 new_region_num= 120
11-29 00:24:55.705  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da2000
11-29 00:24:55.705  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
