11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:43:20.417  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:20.417  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:20.417  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:20.418  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:21.092  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7382
11-29 01:43:21.324  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 47
11-29 01:43:21.755  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 40
11-29 01:43:21.755  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:21.755  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:21.755  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 744141999544 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 305193 current_iteration->GetFreedLargeObjects()= 222 current_iteration->GetFreedBytes()(MB)= 36 region_space->GetObjectsAllocated()= 354573 region_space->GetBytesAllocated()= 26 mark_num_= 987857 mark_from_read_barrier_num_= 0 scan_num_= 179178 copy_num_= 47642 copy_from_barrier_num_= 2592 push_on_mark_stack_num_= 89565 read_barrier_num_= 83277 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:21.756  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 305193(36MB) AllocSpace objects, 222(6312KB) LOS objects, 44% free, 29MB/53MB, paused 481us total 1.338s
11-29 01:43:22.785  3631  3652 I tch.android.ap: jiacheng MutatorWS= 395072 GcWS= 393329
11-29 01:43:23.995  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 746381428725 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 542242 region_space->GetBytesAllocated()= 43 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:23.995  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 92 new_region_num= 113
11-29 01:43:23.995  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:23.995  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:23.995  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:23.995  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:24.641  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4307
11-29 01:43:24.894  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 19
11-29 01:43:25.395  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 94 new_region_num= 58
11-29 01:43:25.395  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:25.395  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:25.395  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 747782144229 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 303210 current_iteration->GetFreedLargeObjects()= 300 current_iteration->GetFreedBytes()(MB)= 23 region_space->GetObjectsAllocated()= 388732 region_space->GetBytesAllocated()= 29 mark_num_= 1047088 mark_from_read_barrier_num_= 0 scan_num_= 192290 copy_num_= 69145 copy_from_barrier_num_= 5646 push_on_mark_stack_num_= 103192 read_barrier_num_= 108256 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:25.396  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 303210(23MB) AllocSpace objects, 300(9144KB) LOS objects, 41% free, 33MB/57MB, paused 796us total 1.401s
11-29 01:43:25.896  3631  3652 I tch.android.ap: jiacheng MutatorWS= 311589 GcWS= 421112
11-29 01:43:27.729  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 750115591232 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 574533 region_space->GetBytesAllocated()= 45 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:27.729  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 94 new_region_num= 132
11-29 01:43:27.729  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:27.729  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:27.729  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:27.729  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:28.415  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3915
11-29 01:43:28.682  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 25
11-29 01:43:28.997  3631  3652 I tch.android.ap: jiacheng MutatorWS= 292311 GcWS= 407383
11-29 01:43:29.274  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 52
11-29 01:43:29.274  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:29.274  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:29.274  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 751660923626 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 333656 current_iteration->GetFreedLargeObjects()= 431 current_iteration->GetFreedBytes()(MB)= 26 region_space->GetObjectsAllocated()= 392271 region_space->GetBytesAllocated()= 29 mark_num_= 1045269 mark_from_read_barrier_num_= 0 scan_num_= 191535 copy_num_= 64062 copy_from_barrier_num_= 4244 push_on_mark_stack_num_= 101351 read_barrier_num_= 102674 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:29.274  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 333656(26MB) AllocSpace objects, 431(11MB) LOS objects, 41% free, 33MB/57MB, paused 430us total 1.545s
11-29 01:43:30.300  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 752687028676 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 563700 region_space->GetBytesAllocated()= 49 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:30.300  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 141
11-29 01:43:30.300  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:30.300  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:30.300  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:30.301  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:31.042  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7708
11-29 01:43:31.328  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 27
11-29 01:43:31.858  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 46
11-29 01:43:31.858  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:31.858  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:31.858  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 754244390550 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 333649 current_iteration->GetFreedLargeObjects()= 277 current_iteration->GetFreedBytes()(MB)= 39 region_space->GetObjectsAllocated()= 382768 region_space->GetBytesAllocated()= 28 mark_num_= 1049147 mark_from_read_barrier_num_= 0 scan_num_= 190631 copy_num_= 53212 copy_from_barrier_num_= 4679 push_on_mark_stack_num_= 92901 read_barrier_num_= 94054 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:31.858  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 333649(39MB) AllocSpace objects, 277(7532KB) LOS objects, 42% free, 32MB/56MB, paused 898us total 1.557s
11-29 01:43:32.098  3631  3652 I tch.android.ap: jiacheng MutatorWS= 384061 GcWS= 417294
11-29 01:43:33.974  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 756360738209 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 578502 region_space->GetBytesAllocated()= 45 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:33.974  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 126
11-29 01:43:33.974  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:33.974  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:33.974  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:33.975  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:34.720  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4478
11-29 01:43:35.012  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 20
11-29 01:43:35.219  3631  3652 I tch.android.ap: jiacheng MutatorWS= 315513 GcWS= 383507
11-29 01:43:35.644  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 56
11-29 01:43:35.644  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:35.644  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:35.644  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 758031005406 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 329112 current_iteration->GetFreedLargeObjects()= 324 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 408598 region_space->GetBytesAllocated()= 30 mark_num_= 1087149 mark_from_read_barrier_num_= 0 scan_num_= 200787 copy_num_= 69946 copy_from_barrier_num_= 4255 push_on_mark_stack_num_= 107262 read_barrier_num_= 112733 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:35.645  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 329112(25MB) AllocSpace objects, 324(9536KB) LOS objects, 41% free, 34MB/58MB, paused 605us total 1.670s
11-29 01:43:37.630  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 760016247531 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 604870 region_space->GetBytesAllocated()= 48 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:37.630  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 98 new_region_num= 136
11-29 01:43:37.630  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:37.630  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:37.630  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:37.630  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:38.320  3631  3652 I tch.android.ap: jiacheng MutatorWS= 355899 GcWS= 374118
11-29 01:43:38.488  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 11323
11-29 01:43:38.764  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 22
11-29 01:43:39.324  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 130
11-29 01:43:39.324  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:39.324  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:39.324  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 761710435877 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 426414 current_iteration->GetFreedLargeObjects()= 306 current_iteration->GetFreedBytes()(MB)= 45 region_space->GetObjectsAllocated()= 466679 region_space->GetBytesAllocated()= 50 mark_num_= 1087470 mark_from_read_barrier_num_= 0 scan_num_= 196079 copy_num_= 67432 copy_from_barrier_num_= 3417 push_on_mark_stack_num_= 102939 read_barrier_num_= 130152 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:39.324  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 426414(45MB) AllocSpace objects, 306(8876KB) LOS objects, 31% free, 52MB/76MB, paused 526us total 1.694s
11-29 01:43:41.397  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 763783954209 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 651710 region_space->GetBytesAllocated()= 66 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:41.397  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 211
11-29 01:43:41.397  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:41.397  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:41.397  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:41.398  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:41.431  3631  3652 I tch.android.ap: jiacheng MutatorWS= 381277 GcWS= 344750
11-29 01:43:42.190  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4156
11-29 01:43:42.536  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 28
11-29 01:43:43.112  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 55
11-29 01:43:43.112  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:43.112  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:43.113  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 765499229484 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 396910 current_iteration->GetFreedLargeObjects()= 366 current_iteration->GetFreedBytes()(MB)= 47 region_space->GetObjectsAllocated()= 409949 region_space->GetBytesAllocated()= 30 mark_num_= 1076496 mark_from_read_barrier_num_= 0 scan_num_= 191139 copy_num_= 55375 copy_from_barrier_num_= 3843 push_on_mark_stack_num_= 93113 read_barrier_num_= 120432 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:43.113  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 396910(47MB) AllocSpace objects, 366(10MB) LOS objects, 40% free, 34MB/58MB, paused 401us total 1.715s
11-29 01:43:44.534  3631  3652 I tch.android.ap: jiacheng MutatorWS= 291278 GcWS= 408363
11-29 01:43:45.489  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 767875424304 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 597185 region_space->GetBytesAllocated()= 47 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:45.489  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 97 new_region_num= 137
11-29 01:43:45.489  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:45.489  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:45.489  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:45.489  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:46.238  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5262
11-29 01:43:46.536  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 25
11-29 01:43:47.106  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 50
11-29 01:43:47.106  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:47.106  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:47.106  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 769492489517 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 375599 current_iteration->GetFreedLargeObjects()= 424 current_iteration->GetFreedBytes()(MB)= 29 region_space->GetObjectsAllocated()= 392493 region_space->GetBytesAllocated()= 29 mark_num_= 1063708 mark_from_read_barrier_num_= 0 scan_num_= 189195 copy_num_= 53440 copy_from_barrier_num_= 3298 push_on_mark_stack_num_= 93969 read_barrier_num_= 115484 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:47.106  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 375599(29MB) AllocSpace objects, 424(10MB) LOS objects, 41% free, 33MB/57MB, paused 434us total 1.617s
11-29 01:43:47.639  3631  3652 I tch.android.ap: jiacheng MutatorWS= 307352 GcWS= 408074
11-29 01:43:48.870  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 771257030734 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 591206 region_space->GetBytesAllocated()= 46 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:43:48.870  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 95 new_region_num= 135
11-29 01:43:48.870  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:48.870  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:43:48.870  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:43:48.871  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:43:49.627  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4231
11-29 01:43:49.955  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 25
11-29 01:43:50.528  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 99 new_region_num= 60
11-29 01:43:50.528  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b4000
11-29 01:43:50.528  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
